-- Merging decision tree log ---
manifest
ADDED from /Users/pankajstaple/Desktop/MedicalKit/android/app/src/main/AndroidManifest.xml:1:1-42:12
INJECTED from /Users/pankajstaple/Desktop/MedicalKit/android/app/src/main/AndroidManifest.xml:1:1-42:12
INJECTED from /Users/pankajstaple/Desktop/MedicalKit/android/app/src/main/AndroidManifest.xml:1:1-42:12
INJECTED from /Users/pankajstaple/Desktop/MedicalKit/android/app/src/main/AndroidManifest.xml:1:1-42:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/pankajstaple/.gradle/caches/transforms-3/f8b32be1ccb4e8e1dc9c422d844402db/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/pankajstaple/.gradle/caches/transforms-3/77f2dc2194be8891bafd7bf1d34d1f10/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/pankajstaple/.gradle/caches/transforms-3/ce91929139ece78ee5c67715dbd76fcc/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/pankajstaple/.gradle/caches/transforms-3/d27442ea898e3b56ceedad3a4b35c44c/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.fbjni:fbjni:0.5.1] /Users/pankajstaple/.gradle/caches/transforms-3/32b9d5f4760a4d065d6541802a97f8c7/transformed/jetified-fbjni-0.5.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.soloader:soloader:0.10.5] /Users/pankajstaple/.gradle/caches/transforms-3/a8bc4a39f05b0cfc749bf73de002f192/transformed/jetified-soloader-0.10.5/AndroidManifest.xml:2:1-17:12
MERGED from [com.tom-roush:pdfbox-android:1.8.10.3] /Users/pankajstaple/.gradle/caches/transforms-3/18320bce47cb5fdf148ad95dabb67109/transformed/jetified-pdfbox-android-1.8.10.3/AndroidManifest.xml:2:1-11:12
MERGED from [me.leolin:ShortcutBadger:1.1.22] /Users/pankajstaple/.gradle/caches/transforms-3/33baa9f95b060905f1864947b1f2f57a/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:2:1-52:12
MERGED from [com.google.android.odml:image:1.0.0-beta1] /Users/pankajstaple/.gradle/caches/transforms-3/98451bb6230399301f64e3479edb7f8c/transformed/jetified-image-1.0.0-beta1/AndroidManifest.xml:2:1-9:12
	package
		INJECTED from /Users/pankajstaple/Desktop/MedicalKit/android/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/pankajstaple/Desktop/MedicalKit/android/app/src/main/AndroidManifest.xml
	android:versionCode
		INJECTED from /Users/pankajstaple/Desktop/MedicalKit/android/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/pankajstaple/Desktop/MedicalKit/android/app/src/main/AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from /Users/pankajstaple/Desktop/MedicalKit/android/app/src/main/AndroidManifest.xml:3:5-67
MERGED from [:react-native-firebase_messaging] /Users/pankajstaple/Desktop/MedicalKit/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:7:5-67
MERGED from [:react-native-firebase_messaging] /Users/pankajstaple/Desktop/MedicalKit/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/pankajstaple/.gradle/caches/transforms-3/6b63c45bdfd170b137cf21886cf2daa0/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/pankajstaple/.gradle/caches/transforms-3/6b63c45bdfd170b137cf21886cf2daa0/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/pankajstaple/.gradle/caches/transforms-3/ca6b0d4b9aa43192dedbc45f940b6ff3/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/pankajstaple/.gradle/caches/transforms-3/ca6b0d4b9aa43192dedbc45f940b6ff3/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/pankajstaple/.gradle/caches/transforms-3/099804155eb25eb1cce7d81b48a3cf99/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/pankajstaple/.gradle/caches/transforms-3/099804155eb25eb1cce7d81b48a3cf99/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/pankajstaple/.gradle/caches/transforms-3/70c531b6543d36d27df4f3159efe53ab/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/pankajstaple/.gradle/caches/transforms-3/70c531b6543d36d27df4f3159efe53ab/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:25:5-67
	android:name
		ADDED from /Users/pankajstaple/Desktop/MedicalKit/android/app/src/main/AndroidManifest.xml:3:22-64
uses-permission#android.permission.CAMERA
ADDED from /Users/pankajstaple/Desktop/MedicalKit/android/app/src/main/AndroidManifest.xml:6:5-64
MERGED from [:react-native-camera] /Users/pankajstaple/Desktop/MedicalKit/node_modules/react-native-camera/android/build/intermediates/merged_manifest/generalRelease/AndroidManifest.xml:7:5-65
MERGED from [:react-native-camera] /Users/pankajstaple/Desktop/MedicalKit/node_modules/react-native-camera/android/build/intermediates/merged_manifest/generalRelease/AndroidManifest.xml:7:5-65
	android:name
		ADDED from /Users/pankajstaple/Desktop/MedicalKit/android/app/src/main/AndroidManifest.xml:6:22-62
uses-permission#android.permission.RECORD_AUDIO
ADDED from /Users/pankajstaple/Desktop/MedicalKit/android/app/src/main/AndroidManifest.xml:7:5-70
	android:name
		ADDED from /Users/pankajstaple/Desktop/MedicalKit/android/app/src/main/AndroidManifest.xml:7:22-68
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /Users/pankajstaple/Desktop/MedicalKit/android/app/src/main/AndroidManifest.xml:8:5-80
	android:name
		ADDED from /Users/pankajstaple/Desktop/MedicalKit/android/app/src/main/AndroidManifest.xml:8:22-77
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /Users/pankajstaple/Desktop/MedicalKit/android/app/src/main/AndroidManifest.xml:9:5-81
MERGED from [:react-native-image-crop-picker] /Users/pankajstaple/Desktop/MedicalKit/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:13:5-81
MERGED from [:react-native-image-crop-picker] /Users/pankajstaple/Desktop/MedicalKit/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:13:5-81
	android:name
		ADDED from /Users/pankajstaple/Desktop/MedicalKit/android/app/src/main/AndroidManifest.xml:9:22-78
uses-permission#android.permission.VIBRATE
ADDED from /Users/pankajstaple/Desktop/MedicalKit/android/app/src/main/AndroidManifest.xml:10:5-65
	android:name
		ADDED from /Users/pankajstaple/Desktop/MedicalKit/android/app/src/main/AndroidManifest.xml:10:22-63
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /Users/pankajstaple/Desktop/MedicalKit/android/app/src/main/AndroidManifest.xml:11:5-78
	android:name
		ADDED from /Users/pankajstaple/Desktop/MedicalKit/android/app/src/main/AndroidManifest.xml:11:22-76
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from /Users/pankajstaple/Desktop/MedicalKit/android/app/src/main/AndroidManifest.xml:12:5-80
	android:name
		ADDED from /Users/pankajstaple/Desktop/MedicalKit/android/app/src/main/AndroidManifest.xml:12:22-78
uses-permission#android.permission.ACCESS_BACKGROUND_LOCATION
ADDED from /Users/pankajstaple/Desktop/MedicalKit/android/app/src/main/AndroidManifest.xml:13:5-85
	android:name
		ADDED from /Users/pankajstaple/Desktop/MedicalKit/android/app/src/main/AndroidManifest.xml:13:22-82
application
ADDED from /Users/pankajstaple/Desktop/MedicalKit/android/app/src/main/AndroidManifest.xml:16:5-41:19
INJECTED from /Users/pankajstaple/Desktop/MedicalKit/android/app/src/main/AndroidManifest.xml:16:5-41:19
MERGED from [:react-native-community_datetimepicker] /Users/pankajstaple/Desktop/MedicalKit/node_modules/@react-native-community/datetimepicker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:7:5-20
MERGED from [:react-native-community_datetimepicker] /Users/pankajstaple/Desktop/MedicalKit/node_modules/@react-native-community/datetimepicker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:7:5-20
MERGED from [:react-native-firebase_messaging] /Users/pankajstaple/Desktop/MedicalKit/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:11:5-41:19
MERGED from [:react-native-firebase_messaging] /Users/pankajstaple/Desktop/MedicalKit/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:11:5-41:19
MERGED from [:react-native-firebase_app] /Users/pankajstaple/Desktop/MedicalKit/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:8:5-28:19
MERGED from [:react-native-firebase_app] /Users/pankajstaple/Desktop/MedicalKit/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:8:5-28:19
MERGED from [:react-native-image-crop-picker] /Users/pankajstaple/Desktop/MedicalKit/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:15:5-29:19
MERGED from [:react-native-image-crop-picker] /Users/pankajstaple/Desktop/MedicalKit/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:15:5-29:19
MERGED from [:react-native-image-picker] /Users/pankajstaple/Desktop/MedicalKit/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:7:5-17:19
MERGED from [:react-native-image-picker] /Users/pankajstaple/Desktop/MedicalKit/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:7:5-17:19
MERGED from [:react-native-webview] /Users/pankajstaple/Desktop/MedicalKit/node_modules/react-native-webview/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:7:5-17:19
MERGED from [:react-native-webview] /Users/pankajstaple/Desktop/MedicalKit/node_modules/react-native-webview/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:7:5-17:19
MERGED from [com.google.firebase:firebase-messaging:24.0.0] /Users/pankajstaple/.gradle/caches/transforms-3/639ef23b38c3228ba548fd3d925c7cd9/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:24.0.0] /Users/pankajstaple/.gradle/caches/transforms-3/639ef23b38c3228ba548fd3d925c7cd9/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/pankajstaple/.gradle/caches/transforms-3/6b63c45bdfd170b137cf21886cf2daa0/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/pankajstaple/.gradle/caches/transforms-3/6b63c45bdfd170b137cf21886cf2daa0/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/pankajstaple/.gradle/caches/transforms-3/87998d4b30ec844191c381dd0d0c7e25/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/pankajstaple/.gradle/caches/transforms-3/87998d4b30ec844191c381dd0d0c7e25/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/pankajstaple/.gradle/caches/transforms-3/1b70a04ad0941ed1f36fd1d7582e07ea/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/pankajstaple/.gradle/caches/transforms-3/1b70a04ad0941ed1f36fd1d7582e07ea/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.material:material:1.9.0] /Users/pankajstaple/.gradle/caches/transforms-3/6fa0a582f3bc1491de217eb03eca51c1/transformed/material-1.9.0/AndroidManifest.xml:24:5-20
MERGED from [com.google.android.material:material:1.9.0] /Users/pankajstaple/.gradle/caches/transforms-3/6fa0a582f3bc1491de217eb03eca51c1/transformed/material-1.9.0/AndroidManifest.xml:24:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/pankajstaple/.gradle/caches/transforms-3/39059b08b179196dce51bb142656a6db/transformed/constraintlayout-2.0.1/AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/pankajstaple/.gradle/caches/transforms-3/39059b08b179196dce51bb142656a6db/transformed/constraintlayout-2.0.1/AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-auth:21.1.1] /Users/pankajstaple/.gradle/caches/transforms-3/23a0a222fd860bb117b7d8dae84a446c/transformed/jetified-play-services-auth-21.1.1/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:21.1.1] /Users/pankajstaple/.gradle/caches/transforms-3/23a0a222fd860bb117b7d8dae84a446c/transformed/jetified-play-services-auth-21.1.1/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.maps.android:android-maps-utils:3.8.2] /Users/pankajstaple/.gradle/caches/transforms-3/d08fe44d4ea0d5045bc8893a7979ff8b/transformed/jetified-android-maps-utils-3.8.2/AndroidManifest.xml:7:5-11:19
MERGED from [com.google.maps.android:android-maps-utils:3.8.2] /Users/pankajstaple/.gradle/caches/transforms-3/d08fe44d4ea0d5045bc8893a7979ff8b/transformed/jetified-android-maps-utils-3.8.2/AndroidManifest.xml:7:5-11:19
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/pankajstaple/.gradle/caches/transforms-3/ca6b0d4b9aa43192dedbc45f940b6ff3/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/pankajstaple/.gradle/caches/transforms-3/ca6b0d4b9aa43192dedbc45f940b6ff3/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-location:21.0.1] /Users/pankajstaple/.gradle/caches/transforms-3/ae513808a84f823829792f3118b4428a/transformed/jetified-play-services-location-21.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:21.0.1] /Users/pankajstaple/.gradle/caches/transforms-3/ae513808a84f823829792f3118b4428a/transformed/jetified-play-services-location-21.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:16.2.0] /Users/pankajstaple/.gradle/caches/transforms-3/a63e94bafc93cb92b7cd42beb8be7da9/transformed/jetified-play-services-mlkit-barcode-scanning-16.2.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:16.2.0] /Users/pankajstaple/.gradle/caches/transforms-3/a63e94bafc93cb92b7cd42beb8be7da9/transformed/jetified-play-services-mlkit-barcode-scanning-16.2.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-mlkit-face-detection:16.2.0] /Users/pankajstaple/.gradle/caches/transforms-3/2c9f58bbe1ae3b3aeead24989589661a/transformed/jetified-play-services-mlkit-face-detection-16.2.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-mlkit-face-detection:16.2.0] /Users/pankajstaple/.gradle/caches/transforms-3/2c9f58bbe1ae3b3aeead24989589661a/transformed/jetified-play-services-mlkit-face-detection-16.2.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition:16.3.0] /Users/pankajstaple/.gradle/caches/transforms-3/74fe3ca2125c6c9e411e6feb5753b7b2/transformed/jetified-play-services-mlkit-text-recognition-16.3.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition:16.3.0] /Users/pankajstaple/.gradle/caches/transforms-3/74fe3ca2125c6c9e411e6feb5753b7b2/transformed/jetified-play-services-mlkit-text-recognition-16.3.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/pankajstaple/.gradle/caches/transforms-3/537d8cabe21edf73fb7cae016ff54d98/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/pankajstaple/.gradle/caches/transforms-3/537d8cabe21edf73fb7cae016ff54d98/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.mlkit:vision-common:16.5.0] /Users/pankajstaple/.gradle/caches/transforms-3/95915fc2dc9f5380a94c0ba99549bf21/transformed/jetified-vision-common-16.5.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:vision-common:16.5.0] /Users/pankajstaple/.gradle/caches/transforms-3/95915fc2dc9f5380a94c0ba99549bf21/transformed/jetified-vision-common-16.5.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:common:17.2.0] /Users/pankajstaple/.gradle/caches/transforms-3/399a1e4a13d81f553f70aa39b62e376d/transformed/jetified-common-17.2.0/AndroidManifest.xml:8:5-24:19
MERGED from [com.google.mlkit:common:17.2.0] /Users/pankajstaple/.gradle/caches/transforms-3/399a1e4a13d81f553f70aa39b62e376d/transformed/jetified-common-17.2.0/AndroidManifest.xml:8:5-24:19
MERGED from [com.google.android.gms:play-services-base:18.3.0] /Users/pankajstaple/.gradle/caches/transforms-3/b9ae6420a11a2a96593b09906a0e6d08/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.3.0] /Users/pankajstaple/.gradle/caches/transforms-3/b9ae6420a11a2a96593b09906a0e6d08/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/pankajstaple/.gradle/caches/transforms-3/3290343c778f277cfde32b24f113343e/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/pankajstaple/.gradle/caches/transforms-3/3290343c778f277cfde32b24f113343e/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /Users/pankajstaple/.gradle/caches/transforms-3/91762f678564d17c23f866cf1e1cbd49/transformed/jetified-play-services-tasks-18.1.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /Users/pankajstaple/.gradle/caches/transforms-3/91762f678564d17c23f866cf1e1cbd49/transformed/jetified-play-services-tasks-18.1.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/pankajstaple/.gradle/caches/transforms-3/73959a8d63fbad1f3c96815ad7d9ed49/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/pankajstaple/.gradle/caches/transforms-3/73959a8d63fbad1f3c96815ad7d9ed49/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/pankajstaple/.gradle/caches/transforms-3/fa46929325c8b74ae8181c789e0bf892/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
